id,UQV story,query 1,query 2,Generalization/Specialization,Aspect Change,Paraphrasing,Naturality,Word ordering,"Generalization/Specification: specializing or generalizing within the provided backstory (information need)
Aspect change: moves to/from different aspects of the same information need
Paraphrasing: changes one (synonym replacement) or most of the words (paraphrasing) but mantains the same meaning.
Naturality: moves from a query that is kewyord based to a question based query and vice versa.
Word order: changes the order of some words."
1,UQV100.087,carotid cavernous fistula treatment,treatment carotid cavernous fistula,FALSE,FALSE,FALSE,FALSE,TRUE,
2,UQV100.071,halloween middle-school-aged children,the best halloween activities for children,TRUE,FALSE,FALSE,FALSE,FALSE,
3,UQV100.053,abscess treatment,toothache remedies,TRUE,FALSE,FALSE,FALSE,FALSE,
4,UQV100.023,healthy food pyramid diet,usda food pyramid 2015,TRUE,FALSE,FALSE,FALSE,FALSE,
5,UQV100.035,licenses for ham radio operating,ham license classes,FALSE,FALSE,FALSE,TRUE,FALSE,
6,UQV100.071,halloween activities for middle-school children,the best halloween activities for children,FALSE,FALSE,FALSE,TRUE,FALSE,
7,UQV100.043,what does the writing on the afghan flag mean,afghanistan national flag meaning,FALSE,FALSE,TRUE,FALSE,FALSE,
8,UQV100.011,what it is best holiday,madagascar is best known for,FALSE,TRUE,FALSE,FALSE,FALSE,
9,UQV100.037,why does anxiety cause a lump in my throat,how it is that anxiety can cause a lump in your throat,FALSE,FALSE,TRUE,FALSE,FALSE,
10,UQV100.053,treatment for jaw pain,treatments available for abscess,TRUE,FALSE,FALSE,FALSE,FALSE,
11,UQV100.040,what were all the presidents middle names,middle name of us presidents,FALSE,FALSE,FALSE,TRUE,FALSE,
12,UQV100.076,cultural impact of african music in north america,all about african american music,TRUE,FALSE,FALSE,FALSE,FALSE,
13,UQV100.021,results of 2008 presidential race,the presidential race in 2008,FALSE,FALSE,TRUE,FALSE,FALSE,
14,UQV100.046,how many battles during the american civil war was fought in south carolina,number of battles fought in south carolina,FALSE,FALSE,TRUE,FALSE,FALSE,
15,UQV100.068,benefits of running,jogging,FALSE,TRUE,FALSE,FALSE,FALSE,
16,UQV100.026,visiting traverse city,traverse city tripadvisor,FALSE,TRUE,FALSE,FALSE,FALSE,
17,UQV100.009,career in surveying education,education required for land surveying,TRUE,FALSE,FALSE,FALSE,FALSE,
18,UQV100.027,i will survive lyrice,i will survive lyrics youtube,TRUE,FALSE,FALSE,FALSE,FALSE,
19,UQV100.080,how to see internet browsing history	 the websites that have been previously visited,how to see my browsing history,FALSE,FALSE,TRUE,FALSE,FALSE,
20,UQV100.100,how to calculate mean number,what's the number of clusters,FALSE,TRUE,FALSE,FALSE,FALSE,
21,UQV100.061,home remedies for instant relief of a sore throat,what are the causes of coughing,FALSE,TRUE,FALSE,FALSE,FALSE,
22,UQV100.095,how to windsor knot,windsor knot tutorials,FALSE,FALSE,FALSE,TRUE,FALSE,
23,UQV100.080,how to find my internet browsing history,my browsing history,FALSE,FALSE,FALSE,TRUE,FALSE,
24,UQV100.046,number of battles in south carolina during civil war,american civil war,TRUE,FALSE,FALSE,FALSE,FALSE,
25,UQV100.093,evidence of learning for social media sites,facebook social networking educational benefits,FALSE,TRUE,FALSE,FALSE,FALSE,
376,UQV100.046,on the civil war how many battles were fought to south carolina,how many civil war battles south carolina,FALSE,FALSE,FALSE,TRUE,FALSE,
377,UQV100.037,how does anxiety cause a lump in your throat,what causes a lump in the throat,FALSE,TRUE,FALSE,FALSE,FALSE,
378,UQV100.078,lyrics of mr rogers neighborhood,lyrics for mister roger's neighborhood,FALSE,FALSE,FALSE,FALSE,TRUE,
379,UQV100.009,how to become a land surveyor,survey education,FALSE,FALSE,FALSE,TRUE,FALSE,
380,UQV100.009,qualifications for land surveying,land surveying educational requirements,FALSE,FALSE,TRUE,FALSE,FALSE,
381,UQV100.094,first appearance of plant life on earth,appearance of flowering plants,TRUE,FALSE,FALSE,FALSE,FALSE,
382,UQV100.046,total of battles were fought during american civil war,number of battles fought in south carolina,TRUE,FALSE,FALSE,FALSE,FALSE,
383,UQV100.095,windsor knot tutorial,how tie windsor knot,FALSE,FALSE,TRUE,FALSE,FALSE,
384,UQV100.036,mad cow disease human symptoms,bse symptoms in humans,FALSE,FALSE,TRUE,FALSE,FALSE,
385,UQV100.012,planning a well-designed home theater,best room layout for home theater system,TRUE,FALSE,FALSE,FALSE,FALSE,
386,UQV100.088,fidel castro famous words,fidel castro's famous quotes,FALSE,FALSE,TRUE,FALSE,FALSE,
387,UQV100.067,"english translation of the lyrics for ""feliz navidad""",lyrics.com feliz navidad,TRUE,FALSE,FALSE,FALSE,FALSE,
388,UQV100.098,jehovah's witness health care practices,jehovah's witness beliefs on medical treatments,FALSE,FALSE,FALSE,TRUE,FALSE,
389,UQV100.051,images of spiders,spider bites,FALSE,TRUE,FALSE,FALSE,FALSE,
390,UQV100.096,car battery disposal service,waste batteries disposal regulations,FALSE,TRUE,FALSE,FALSE,FALSE,
391,UQV100.080,check web browsing history,how to see my browsing history,FALSE,FALSE,TRUE,FALSE,FALSE,
392,UQV100.058,what are the advantages of hip roofs,hip roof advantages and disadvantages,TRUE,FALSE,FALSE,FALSE,FALSE,
393,UQV100.086,what drugs are commonly used to treat the different stages of schizophrenia,psycho-thriller with mental illness treatment,TRUE,FALSE,FALSE,FALSE,FALSE,
394,UQV100.011,what is best known for madagascar,madagascar famous things,FALSE,FALSE,TRUE,FALSE,FALSE,
395,UQV100.049,how to become occupational therapists,occupational therapist career path,FALSE,FALSE,FALSE,TRUE,FALSE,
396,UQV100.038,biographies on george h bush,president george h w bush biography,FALSE,FALSE,FALSE,TRUE,FALSE,
397,UQV100.017,earth day celebration activities,earth day fun activities children,TRUE,FALSE,FALSE,FALSE,FALSE,
398,UQV100.059,bee infestation removal,carpenter bee infestation remedy,TRUE,FALSE,FALSE,FALSE,FALSE,
399,UQV100.032,effects of hurricane irene on manville	 new jersey,manville hurricane,TRUE,FALSE,FALSE,FALSE,FALSE,
400,UQV100.005,how much on average do americans give to charity,average donations given by american,FALSE,FALSE,TRUE,FALSE,FALSE,
401,UQV100.074,vacation package in golf,resort with golf pro,FALSE,TRUE,FALSE,FALSE,FALSE,
402,UQV100.010,iphone app golf gps device,iphone apps for golf gps,FALSE,FALSE,FALSE,TRUE,FALSE,
403,UQV100.021,2008 election,electoral college 2008 presidential results,TRUE,FALSE,FALSE,FALSE,FALSE,
404,UQV100.037,how it is that anxiety can cause a lump in throat,talk anxiety,FALSE,TRUE,FALSE,FALSE,FALSE,
405,UQV100.035,ham license types,different new ham radio license,FALSE,FALSE,FALSE,TRUE,FALSE,
406,UQV100.054,is barrett;s esophagus linked to cancer of any kind,is barrett's esophagus linked to any type of cancer as a precursor,FALSE,FALSE,TRUE,FALSE,FALSE,
407,UQV100.084,do morel mushrooms grow in the wild,where to find morel mushrooms in nature,TRUE,FALSE,FALSE,FALSE,FALSE,
408,UQV100.033,hair dye and pregnancy,hair dye alternative,FALSE,TRUE,FALSE,FALSE,FALSE,
409,UQV100.084,what are the best places to find morel mushrooms growing,where do morel mushrooms grow in the wild,FALSE,FALSE,TRUE,FALSE,FALSE,
410,UQV100.030,about dogs,is the great dane the biggest dog in the world,TRUE,FALSE,FALSE,FALSE,FALSE,
411,UQV100.033,hair dye pregnant,hair dye options pregnancy,FALSE,FALSE,TRUE,FALSE,FALSE,
412,UQV100.021,electoral college 2008 race,electoral college 2008 presidential results,FALSE,FALSE,TRUE,FALSE,FALSE,
413,UQV100.064,alabama native americans,indian tribes lived in alabama,FALSE,FALSE,TRUE,FALSE,FALSE,
414,UQV100.100,math problems spreadsheets,how to calculate mean number,TRUE,FALSE,FALSE,FALSE,FALSE,
415,UQV100.058,beneficial and beautiful roofs,hip roofs advantages and disadvantages,FALSE,TRUE,FALSE,FALSE,FALSE,
416,UQV100.033,hair coloring suitable for pregnant women,is hair dye dangerous for pregnant women to use,FALSE,TRUE,FALSE,FALSE,FALSE,
417,UQV100.098,health care practices jehovah's witnesses,typical medical treatments of jehovah's religion,TRUE,FALSE,FALSE,FALSE,FALSE,
418,UQV100.044,history about old town scottsdale,phoenix in old town scottsdale,FALSE,TRUE,FALSE,FALSE,FALSE,
419,UQV100.030,biggest dog in the world,biggest dog,FALSE,FALSE,TRUE,FALSE,FALSE,
420,UQV100.097,how to overcome altitude sickness,how to prevent altitude sickness,FALSE,FALSE,TRUE,FALSE,FALSE,
421,UQV100.051,garden spider bites,local spider species,FALSE,TRUE,FALSE,FALSE,FALSE,
422,UQV100.045,restaurant roosevelt island ny,best restaurants in ny roosevelt island,FALSE,FALSE,TRUE,FALSE,FALSE,
423,UQV100.040,usa president's middle names list,us presidents full name,FALSE,TRUE,FALSE,FALSE,FALSE,
424,UQV100.100,find the mean of a list of numbers,how to find mean value for set numbers,FALSE,FALSE,TRUE,FALSE,FALSE,
425,UQV100.048,safe life span for fresh laid eggs,egg shelf life,TRUE,FALSE,FALSE,FALSE,FALSE,
426,UQV100.047,rain movie movie real person,real life rain man,FALSE,FALSE,TRUE,FALSE,FALSE,
427,UQV100.009,land surveying education requirement,qualifications for land surveyor,FALSE,FALSE,TRUE,FALSE,FALSE,
428,UQV100.073,how does zinc relate to wilson's disease,zinc wilson's disease,FALSE,FALSE,FALSE,TRUE,FALSE,
429,UQV100.064,more information on indian tribes in alabama,alabama history native american tribes,FALSE,FALSE,TRUE,FALSE,FALSE,
